id,serial_number,message_number,timestamp_seconds,lane,vehicle_class,vehicle_volume,vehicle_avg_speed
ffffeb95-1944-468f-b742-5e90bf79281d,0x0004B1FC,8,1764503245,1,3,33,10.3299999237061
ffffeb4f-69cb-4c1a-84e2-b9734b57e2de,0x0004B118,10,1759957385,1,6,1,5.78999996185303
ffffeaeb-bea1-4efe-9269-2aab18579577,0x0004B1B2,7,1758886626,1,6,0,0
ffffeaea-2fa4-40e1-a1c5-1d23988bb6f2,0x0004B186,2,1757299031,0,3,22,9.77999973297119
ffffeade-d3f0-4f84-90c1-c8f20bca9a84,0x0004B1AF,12,1765373163,2,8,0,0
ffffeacb-3e78-4ad1-a84d-144c9408c38d,0x00050EBC,16,1766803571,2,3,7,11.2299995422363
ffffeaa3-1820-4461-9c30-80cfe5409f74,0x0004B185,7,1759450253,2,4,38,9.52000045776367
ffffe9f1-0ac4-4138-a9b2-8ccd05f41f8b,0x00048EE0,11,1763726532,1,7,7,6.63000011444092
ffffe9b9-2628-4a25-a3b2-8a5d2ed8d443,0x00048EE8,25,1759494683,4,7,2,6.21999979019165
ffffe9ae-00e0-4af7-9be2-ed168293d291,0x0004B0CF,3,1765645865,0,4,0,0
ffffe97e-701d-449d-8b1d-c0179a8e98bc,0x0004B0D9,4,1762337342,1,2,137,4.09000015258789
ffffe92d-b92e-4f31-9f7b-dce4f8b1949d,0x0004B1F7,10,1759401140,2,8,4,8.73999977111816
ffffe8d5-26cf-4076-b2f8-f52a4b3c681b,0x0004B18B,17,1762764294,3,7,0,0
ffffe83f-29ba-4808-8683-69ff37836964,0x00048EE1,3,1763431350,0,4,3,5.15000009536743
ffffe7a7-3d25-4909-8a36-e8cd58b74225,0x0004B1B7,9,1758394443,1,4,6,4.63000011444092
ffffe71f-61e4-414b-878b-68b6b7998af2,0x00048EE2,6,1766853735,1,4,0,12.6300001144409
ffffe70c-1bf1-46d5-8eb0-bf9bd7bb9ca3,0x0004B190,33,1764561111,6,7,1,4.17000007629395
ffffe6fe-2ccb-43f6-8dc1-4da2801f18b6,0x0004B1B1,28,1763008208,5,7,1,10.710000038147
ffffe630-0d5f-4a15-8259-ff9ae83f276c,0x0004B1B3,13,1760342009,2,6,7,6.07999992370606
ffffe5bd-b07a-42d3-ab0b-c4fb0261abcc,0x0004B1FA,21,1764200163,4,4,30,12.2700004577637
ffffe57f-2984-49ad-978e-3f06a581eb14,0x00048EE5,4,1764732528,0,8,5,8.26000022888184
ffffe4bc-8eea-4c12-9ba3-a7b264357728,0x00048EDD,7,1757717160,1,2,7,3.69000005722046
ffffe497-d634-45fd-8f34-2021e8f6d5ec,0x0004B1B9,7,1766239187,1,2,16,3.67000007629395
ffffe47b-4aeb-4129-b6f6-371254c27293,0x0004B190,16,1757304433,3,4,3,2.64000010490418
ffffe45a-80c4-4348-8947-9d49591feea7,0x00050EC6,10,1766304622,1,4,31,5.88000011444092
ffffe3cf-bf2a-4c55-9cbd-d5083276be8b,0x0004B1F8,27,1764192758,5,6,1,4.09000015258789
ffffe36a-b355-49fd-a1c1-e05d63a25033,0x0004B0D8,14,1758157179,2,8,2,4.67999982833862
ffffe33d-cdc0-4206-9266-ab4482895169,0x0004B18C,29,1757728105,5,8,0,0
ffffe2ff-3279-4680-a659-28fade310346,0x0004B1B3,5,1766193681,1,3,3,4.73000001907349
ffffe289-26fd-4d6b-a441-a73e9653ffe4,0x0004B18A,3,1760589088,0,4,5,5.13000011444092
ffffe18a-b0cf-4baf-a79d-6c40d64a7c5e,0x0004B118,26,1760985955,4,7,0,0
ffffe151-4597-4409-a269-c424c1c733a3,0x0004B0DB,13,1764036550,2,7,0,0
ffffe0c1-ba01-4018-a8c6-52392a220fbc,0x0004B0D2,23,1760545098,4,7,3,1.25
ffffe0a6-a3b6-439f-982e-f7b3d4897548,0x00048EE1,3,1758515957,0,4,0,0
ffffe04a-0c5c-47af-ada7-296f16edf45d,0x00048EE4,6,1758805802,1,6,2,6.42999982833862
ffffe014-fd8c-4a2d-ae5a-eba1d4d98143,0x0004B0D2,21,1763989447,4,4,9,6.53999996185303
ffffdfeb-c62b-40d4-8c01-534422f4470e,0x00048EE2,23,1758793715,4,2,0,0
ffffdebe-7208-4990-a911-00530537b176,0x00048EE2,30,1764908035,5,2,1,10.3299999237061
ffffdddf-9c9c-457a-a850-b21919b29a88,0x0004B1B6,5,1760281536,1,3,6,10.4700002670288
ffffddb2-3061-409c-a99c-e062354226f5,0x0004B186,21,1757569364,4,4,0,0
ffffdd8e-a809-4c82-9470-1db839c533bf,0x0004B1B2,34,1761136043,6,7,0,4.75
ffffdd5e-8fd2-43ef-841a-04644db2c3bc,0x0004B1FB,12,1762339884,1,8,6,7.03000020980835
ffffdd31-800c-439e-8725-b85e58298bde,0x0004B118,22,1763848258,3,8,1,14.0200004577637
ffffdd2d-7b42-4326-a8c8-42efaaf85413,0x0004B0D6,27,1757900642,5,8,1,0
ffffdc76-3095-49c6-881a-5971650f6026,0x0004B0D9,8,1757842092,2,6,8,8.47000026702881
